4.17201596301,-1.16937168906,25.7140853788,0.679981
3.40332093587,-0.813043862569,24.9726831482,0.729654
2.82296881943,-0.444736873601,24.3774400744,0.784851
2.30894452088,-0.240150320859,23.8845353796,0.843916
2.06863271,-0.0628879017935,23.7379088433,0.904597
1.77526537041,0.00808981393402,23.491881502,0.968521
1.5943097165,0.114419794251,23.4360841811,1.029364
1.39681765973,0.22637046719,23.1857451565,1.088217
1.11785405848,0.308173641834,22.9888635184,1.146854
1.11058330527,0.395778627146,22.9941042938,1.202477
1.00183957832,0.42183329809,23.0041874944,1.26009
1.00815333044,0.539998729884,22.9545612972,1.313978
0.977834867121,0.602807853072,22.9384513747,1.366342
0.979316421374,0.649134974028,22.8672586987,1.418785
0.98815834161,0.735331148891,22.8304023217,1.472625
1.02073466949,0.772719673621,22.8672066767,1.525139
0.93145574336,0.786180235054,22.7430997321,1.577494
0.89374163004,0.816473210664,22.7893704487,1.63051
0.921336762292,0.871811007961,22.9111030193,1.683148
0.854309201519,0.856836950423,22.9230022788,1.73868
0.818784090501,0.872905700463,22.9360750727,1.794956
0.753065722601,0.864217940044,22.9130761026,1.84987
0.754193131637,0.906348936561,22.9880645949,1.9058
0.67199115942,0.866645121992,22.94296523,1.96041
0.663740803541,0.905686053326,23.0006740076,2.014236
0.644396334561,0.83995404818,23.0479891074,2.067031
0.63425771415,0.712594832704,23.072070019,2.117776
0.624350521122,0.6311602977,23.0408210306,2.169324
0.619615294905,0.522093757959,22.9656071065,2.220391
0.620173972508,0.45220824543,22.9206470527,2.267513
0.623604615411,0.401842631493,22.920164268,2.318968
0.582039716607,0.352713614766,22.9283121754,2.370566
0.576885660569,0.283955046526,22.8663478097,2.423481
0.590570798582,0.231295659702,22.930880753,2.47817
0.550564665844,0.202648150356,22.9081042376,2.538462
0.534058266608,0.121145833174,22.8819850496,2.595612
0.516623492065,0.132949544463,22.9311073381,2.65055
0.466611761342,0.111668788022,22.9265734878,2.704503
0.457560551413,0.0995488979267,22.9196231194,2.755789
0.408317475742,0.107411091974,22.9276968788,2.808936
0.348721835408,0.112608699634,22.8701580537,2.860698
0.358372009357,0.128385082328,22.9278640941,2.915149
0.368290426104,0.069854214076,22.8263594392,2.969476
0.330567239717,0.119233499594,22.8442631001,3.022146
0.363735441307,0.0936291005892,22.8507759911,3.073577
0.357292489253,0.140609908083,22.8138526168,3.1258
0.316017499713,0.14009278151,22.7864141088,3.177407
0.278133388458,0.13961196005,22.7622656639,3.229077
0.302587412638,0.205744832863,22.8824505357,3.281728
0.246701441354,0.29997471763,22.7956588006,3.333208
0.260629606888,0.302317339662,22.8310411257,3.385495
0.266358015805,0.353644610442,22.880662792,3.437262
0.220608352238,0.311309026798,22.8486017613,3.490603
0.235700772471,0.368749954844,22.830308366,3.541354
0.225671558831,0.372236316006,22.840379019,3.593101
0.216520070453,0.283169317499,22.8787312003,3.644091
0.183637142991,0.266556746425,22.8607653343,3.696698
0.191862304362,0.171689965433,22.8563057433,3.748681
0.202285470541,0.13935131833,22.7401108473,3.804572
0.183097720874,-0.000418806297687,22.6055898165,3.86236
0.182358599207,-0.0182468411194,22.4583679569,3.91626
0.151145486474,-0.103912223013,22.1845055534,3.972626
0.163705629814,-0.104435998891,21.9951402682,4.03268
0.142721789873,-0.171143855854,21.6229190449,4.086708
0.0263070225201,-0.212158635389,21.3468222148,4.145535
-0.0108134381355,-0.248009499011,21.1294096537,4.196691
-0.180793106046,-0.27878064016,20.6504053257,4.251337
-0.252646922804,-0.360610210775,20.2954982723,4.301852
-0.426468379432,-0.338396837334,19.9243075428,4.353939
-0.555587395249,-0.332946541526,19.5578933659,4.409717
-0.672738008575,-0.309017074645,19.3071910446,4.460906
-0.895991210348,-0.285951954838,18.914273911,4.514562
-0.994362493182,-0.267530035274,18.7261042094,4.569787
-1.12440116126,-0.237831493795,18.4540451113,4.622995
-1.30341139705,-0.237920617326,18.1152847704,4.678672
-1.42558116454,-0.222389537674,17.8695038375,4.734783
-1.51411579862,-0.24476942033,17.6588936847,4.788595
-1.75031356573,-0.239651794969,17.4628857122,4.843226
-1.80774318818,-0.224791372423,17.2690792331,4.892443
-1.95883121313,-0.224027731482,17.13413061,4.946396
-2.01305648347,-0.233558323392,17.0887045372,4.997102
-2.02927019807,-0.257345619814,16.9344188102,5.048604
-2.03869709983,-0.277364274054,16.9281446032,5.101543
-2.09624950666,-0.2943292139,16.8886895525,5.15357
-2.07094800527,-0.34057902163,16.8116904252,5.208024
-2.06204591781,-0.370966427462,16.8138879275,5.262865
-2.00062137688,-0.424265865587,16.8314891486,5.316442
-1.99845909214,-0.480884051757,16.7014253811,5.370298
-1.88089670592,-0.514786934231,16.8087959621,5.42229
-1.86989286172,-0.5450532427,16.6426677656,5.474672
-1.81841654543,-0.530283913205,16.5774009994,5.526984
-1.70656459935,-0.527852162103,16.5715233326,5.580204
-1.65367863747,-0.528985926889,16.5572808565,5.632921
-1.59661283046,-0.536963082248,16.5090224268,5.685873
-1.55149093588,-0.538141466095,16.5225295611,5.738209
-1.50967728993,-0.504459611372,16.5115967605,5.7897
-1.45512878256,-0.435932065769,16.563602154,5.841672
-1.40735958978,-0.415710831903,16.4575218462,5.893619
-1.38531906925,-0.370248244391,16.4384265691,5.944983
-1.3480984417,-0.354215261318,16.4599319977,5.997957
-1.2551785632,-0.322756669542,16.4552556148,6.052364
-1.26103060512,-0.301072022632,16.4134029025,6.108442
-1.19559081462,-0.244917173699,16.4210845319,6.161505
-1.19642883325,-0.233165731627,16.3842568237,6.214154
-1.19670010263,-0.214495579024,16.4082829678,6.269025
-1.20235023266,-0.207723148503,16.417848061,6.319607
-1.22018568753,-0.222097037746,16.4234529374,6.370898
-1.266996182,-0.251106558764,16.4496848128,6.425247
-1.30800710498,-0.264903403029,16.4356895048,6.476634
-1.28687843062,-0.272688609201,16.4998482046,6.528413
-1.35034925327,-0.277509582696,16.4867473074,6.581331
-1.32603779631,-0.275490260123,16.4792983548,6.633231
-1.36597300432,-0.285660208243,16.4717361944,6.685519
-1.36181617091,-0.246380500382,16.3897897819,6.73619
-1.36442255884,-0.212668085442,16.0872519025,6.791008
-1.4163961505,-0.196831758262,14.8524321416,6.843946
-1.46088144427,-0.201479740318,13.4328027223,6.898905
-1.52430470602,-0.146023730933,10.6128599995,6.950838
-1.5570039288,-0.10349322505,6.88872936362,7.003343
-1.10300272105,0.0985732576244,8.31965173203,7.139231
-0.892444106873,0.064687329476,11.6937959516,7.187936
-0.650500437852,0.119666000615,13.3712926324,7.242383
-0.19749738187,0.168709896455,15.1366080778,7.29358
0.00991618043428,0.257566108933,15.6841085317,7.348144
0.224737048361,0.283392484098,15.8218719379,7.402748
0.415353164176,0.404391307082,15.2348876199,7.454938
0.846202585645,0.455206142999,13.7977185828,7.508174
1.01057992546,0.445345592611,12.139244476,7.562818
1.18942978987,0.619197469629,9.06254101237,7.616424
2.53498008953,0.941211215225,5.24760870556,7.793532
2.7829173551,1.06538706004,5.92637146882,7.845224
3.04314442114,1.12452842226,5.83355156825,7.897299
3.31449089928,1.17507044675,5.27956574206,7.950865
-0.557245622455,-0.309517304692,12.8707816309,0.0
4.81916766514,0.333630610935,14.829161566,15.552496
3.79547240194,0.159238473956,14.3255201713,15.602477
2.32708516457,0.081776781862,13.7526116623,15.657344
1.73178821424,-0.00430193116013,13.801049761,15.714417
1.37483897778,-0.102302785614,13.9691719235,15.772783
0.97603839489,-0.167060524217,14.1305780625,15.828083
0.942902219945,-0.108654915957,14.4083946767,15.884714
0.806966325735,-0.0336554520046,14.3779303609,15.938392
0.778677857586,0.165819448374,14.3515448319,15.995676
0.794680172205,0.218874240986,14.2870102202,16.050884
0.878410190806,0.308611764536,14.2737212708,16.113311
0.892293440758,0.287599116863,14.293337769,16.171743
0.811747135181,0.307075066315,14.3268130856,16.226644
0.775195394103,0.307733945927,14.3015079917,16.282646
0.814785135774,0.307136161907,14.257116854,16.334864
0.722293328426,0.304226348383,14.2915396404,16.397151
0.70082230607,0.273809570449,14.3163566522,16.451404
0.555875146507,0.280052842013,14.3111168498,16.504431
0.514746296079,0.236927919814,14.343907794,16.560649
0.500085472723,0.223989500342,14.4173196746,16.614238
0.435185149431,0.199402939666,14.479065512,16.671371
0.404256608701,0.152781741981,14.5156732678,16.726986
0.309923580432,0.167022292116,14.5002275936,16.783462
0.31293415496,0.135741386961,14.5881337353,16.835514
0.295902268054,0.1207841785,14.6304893069,16.889882
0.239680208209,0.133565734655,14.5917376623,16.944408
0.18465282381,0.156988882204,14.5994356694,17.006123
0.187156485735,0.157022865275,14.6175482572,17.058135
0.168541002547,0.162555593338,14.5773711149,17.110894
0.186326812362,0.174277429894,14.5621172877,17.165574
0.107089880992,0.169352278988,14.6040861596,17.218261
0.0470483396765,0.165002520148,14.6125411528,17.27195
0.0220758301022,0.157948583712,14.634127873,17.324395
0.0518626260357,0.141735857816,14.6546574943,17.379638
-0.0492565714608,0.138516069378,14.6505460856,17.433592
-0.062592797086,0.123695431776,14.6056948646,17.489838
0.00741388558139,0.123516204868,14.6320553444,17.543835
-0.0939776061008,0.157409055176,14.5824600196,17.597903
-0.0433878734119,0.157050016016,14.5546442163,17.649593
-0.0838060295328,0.158206834031,14.5384071998,17.702736
-0.0783014530795,0.156059070493,14.6020177944,17.758651
-0.0906997001598,0.132369800928,14.557980964,17.813907
-0.101435536701,0.122200762068,14.567780296,17.866094
-0.107129602465,0.124833471135,14.5600221032,17.920144
-0.137514074717,0.122786312875,14.5912675264,17.972606
-0.217186467888,0.0893795022771,14.57903874,18.025174
-0.17738354361,0.0848892455852,14.6336415521,18.078921
-0.235372634233,0.0485482264593,14.6127234269,18.131432
-0.293155329617,0.0237349110797,14.6386779575,18.188778
-0.321503983831,0.0181190687997,14.6049971833,18.242797
-0.31292844784,0.058661331993,14.1986560554,18.300442
-0.300874728627,0.0732844163062,12.908687674,18.354849
-0.276248522135,0.0344534350435,10.6496605618,18.410089
-0.263716819347,-0.00498266496622,7.40084146919,18.465203
0.175756329956,0.119229386423,8.43587472382,18.606024
0.531269269495,0.132754396744,11.6603609855,18.658618
0.732266122397,0.0749474390891,13.1079064838,18.712798
0.796048356943,0.0357611285259,14.1351045628,18.767896
0.991290389421,-0.000999700020893,14.9337628531,18.822149
1.16720953548,-0.0133559548683,14.9382570169,18.875518
1.48294972833,-0.0120036863306,14.1801696309,18.931764
1.65407250931,-0.0121844728012,12.3808416739,18.987253
1.8521470927,-0.191446448089,10.7951406952,19.043803
2.09292622595,-0.138262815132,7.38139576074,19.099208
-0.557245622455,-0.309517304692,12.8707816309,0.0
5.49880675409,0.0474876681222,17.9806961439,23.385595
4.85072400895,0.00435545383342,18.0753105327,23.436924
4.2055589708,-0.0623400793177,18.1787618802,23.489231
3.27903219429,-0.184125191806,18.0246685904,23.543994
2.86958706961,-0.260804704454,17.9969772178,23.598649
2.5324807806,-0.316845749094,17.859839409,23.653717
2.23492606251,-0.275036859776,17.8692935984,23.707179
1.76532556491,-0.26976416853,17.6451494254,23.761672
1.62659422444,-0.265252860929,17.5928653214,23.816694
1.4420970898,-0.273605131486,17.6356339643,23.871637
1.28029459261,-0.198160776975,17.6323519333,23.927262
1.2290379183,-0.122134897304,17.7196023222,23.980776
1.1399047508,-0.0759850786011,17.7717769547,24.035224
1.0540393895,0.00315898814921,17.6873200635,24.090647
1.0582862457,0.23507457287,17.8405330191,24.143821
1.04108905027,0.322726054374,17.763975245,24.198932
0.955465997165,0.393282904733,17.7752154089,24.253572
0.901897475524,0.640983518438,17.9106077183,24.309539
0.710758869029,0.736225759855,17.8701412881,24.36409
0.580790156131,0.872315257554,17.9562622919,24.420137
0.479470188767,0.878019667927,17.9323808385,24.475893
0.464585792757,0.887383611194,17.9960460491,24.531571
0.31300735533,0.904974494046,17.9605175889,24.587123
0.221199553678,0.905853549002,17.9782591054,24.642795
0.186545914448,0.97579007971,18.0420026001,24.697125
-0.000508246464681,0.992845228067,18.0215168597,24.751473
-0.0778186296671,1.03192319842,18.136067386,24.807651
-0.215158986801,1.06844092529,18.1184327608,24.865855
-0.293658413962,1.05745911863,18.1377494359,24.920437
-0.469838829673,1.03750635178,18.1355071474,24.976013
-0.488439666883,0.963544164974,18.1592594185,25.032863
-0.485994103814,0.774248282097,18.1407427059,25.088514
-0.465286431225,0.658653234662,18.0903206129,25.140939
-0.40537029382,0.410259291864,17.9492336578,25.193793
-0.367400277037,0.32006348045,17.8985198806,25.250552
-0.365548056441,0.199869834234,17.7452900917,25.306664
-0.290702013118,0.161745473713,17.6224389123,25.359886
-0.215455315141,0.111846608967,17.5721580205,25.413073
-0.197110594915,-0.0653464647125,17.4080826361,25.466689
-0.252415722592,-0.140631572563,17.3667512846,25.524861
-0.310511767788,-0.215737044587,17.2739787946,25.585593
-0.383103233995,-0.220373832611,17.2220891151,25.641575
-0.512974331614,-0.233099276372,17.1056022144,25.696956
-0.64297463609,-0.195769576884,17.0347126094,25.748909
-0.810714429248,-0.12578155753,16.9182574737,25.802144
-0.868943650165,-0.0163505671953,16.8623652642,25.856429
-1.09200142346,0.0719226209386,16.6094412758,25.908309
-1.16925287276,0.203980280943,16.4724779228,25.961077
-1.26413860247,0.294960631081,16.3339987459,26.015363
-1.46656814666,0.358828557027,16.0900707619,26.070665
-1.50424024755,0.425129705456,15.9479800068,26.127593
-1.56031254236,0.469938938123,15.8213839818,26.182023
-1.61179217847,0.500093615442,15.6173042862,26.233224
-1.64495615382,0.497585364694,15.4275627891,26.287513
-1.64193949775,0.491162123825,15.321053025,26.340494
-1.64145840402,0.41737313376,15.2213707992,26.397336
-1.57617172845,0.399382427289,15.1705218185,26.452676
-1.50538503427,0.377992201838,15.0873125254,26.507158
-1.42730319204,0.30935086737,14.9530930165,26.56292
-1.3933899472,0.281589586243,14.9117308111,26.615624
-1.35674902366,0.231715392863,14.8463691538,26.668656
-1.3075389645,0.103743201367,14.7170669627,26.723701
-1.21347961408,0.0631666571446,14.7318490468,26.779854
-1.24835286813,-0.00990519354244,14.5946037604,26.835124
-1.18871863805,-0.0236507993136,14.5620660707,26.890183
-1.19085017431,-0.012940845633,14.4644396438,26.944936
-1.11346534309,-0.0160936078043,14.4237913153,26.999701
-1.04222160886,-0.00904403245362,14.3175064844,27.054247
-1.0138310894,0.0149417039654,14.1690849206,27.104721
-0.912180976561,0.0307943176341,14.0850301907,27.160443
-0.875919986219,0.0717613747301,14.0188454054,27.212447
-0.838845336046,0.169233500636,13.912805295,27.265958
-0.689405133439,0.209023475553,13.8586016178,27.319844
-0.650985034831,0.295247641411,13.793681575,27.371112
-0.616482846934,0.338772340272,13.7549532269,27.425228
-0.488071066272,0.373365619878,13.7208922508,27.477677
-0.492079396367,0.490771947987,13.6476953342,27.529617
-0.498217340355,0.533183538439,13.5654109628,27.580836
-0.435230840111,0.557197929917,13.5082596834,27.635708
-0.442099042073,0.589400910797,13.4775348425,27.690744
-0.488273872197,0.608850400523,13.4283938962,27.746589
-0.532476495962,0.631974738621,13.3909940804,27.798506
-0.563935229329,0.658738165169,13.3860163733,27.854563
-0.599021511268,0.629691752892,13.3619869631,27.911023
-0.648362823787,0.621264501144,13.3500614899,27.965189
-0.683271721924,0.623992621674,13.3711703822,28.019824
-0.767309296607,0.64758167334,13.3558016518,28.075196
-0.79492913904,0.628055833781,13.4003947921,28.127435
-0.910205744693,0.616218367757,13.3838684017,28.1806
-0.927791665648,0.576835369925,13.4066328013,28.231787
-0.981713739861,0.55652129538,13.382509259,28.284984
-1.0010225383,0.543631817649,13.3957426176,28.33743
-1.04130697555,0.525853078181,13.3590822201,28.390805
-1.06486124678,0.525319824131,13.3641991265,28.446678
-1.09016645407,0.503598480915,13.3290597628,28.501515
-1.10486529097,0.481979211553,13.3263471005,28.556694
-1.0806440024,0.420053640128,13.3313840788,28.617295
-1.10629220007,0.40113442035,13.3380610002,28.673099
-1.12931430783,0.359407580911,13.3223170633,28.728219
-1.12332249894,0.322499993501,13.3544070279,28.7858
-1.14681239796,0.314611872731,13.3639547124,28.842377
-1.15728596782,0.306489246295,13.3962359163,28.897592
-1.19831801025,0.306044286572,13.3793997099,28.952614
-1.21869985804,0.256555556917,13.3958853866,29.003931
-1.29059115974,0.225953444986,13.4313010992,29.06085
-1.30623791533,0.16731533303,13.4708485493,29.112179
-1.38008517652,0.154586651212,13.4739674152,29.166998
-1.37324447248,0.133880186103,13.49586655,29.222691
-1.4142052826,0.13180461272,13.5421942336,29.278576
-1.50033957896,0.144520154687,13.4833864223,29.331713
-1.45524101847,0.188878805258,13.5246060562,29.38729
-1.4887294198,0.196443207696,13.4872157634,29.444683
-1.45230359263,0.197519618865,13.5235659134,29.501676
-1.47258877711,0.17564592808,13.5116711247,29.557372
-1.51959549577,0.163760665611,13.4819155514,29.61272
-1.48869709209,0.16951161188,13.5166718706,29.667868
-1.54111296375,0.179257602617,13.5292441523,29.719434
-1.48775830404,0.168944290755,13.5332350984,29.77169
-1.5200140798,0.158209572199,13.5334620647,29.823232
-1.57075109797,0.15063843914,13.5504581686,29.875844
-1.55675903765,0.132587221171,13.5350401047,29.929044
-1.55737637486,0.132494300355,13.5461206204,29.983601
-1.5677607861,0.119746702618,13.5586935441,30.037221
-1.57571320746,0.110260468686,13.5412718147,30.088579
-1.55119203005,0.104205239586,13.5375790556,30.143017
-1.58978722655,0.103739767863,13.5403510759,30.196048
-1.56391833351,0.104051755353,13.5662571816,30.251084
-1.57969352591,0.117086343013,13.5459495136,30.303589
-1.603062814,0.115148089717,13.5580577655,30.35611
-1.63300100823,0.102692357746,13.3028252218,30.410976
-1.66416120292,0.0875338267946,12.1080930463,30.464235
-1.72790101418,0.0778558525161,10.8394779981,30.516239
-1.66935079555,0.0281758635644,8.11594381793,30.56826
-1.71396290892,-0.112723099552,4.44042477946,30.619107
-1.41696514136,0.0324252265875,5.61224673389,30.711868
-1.02739752591,-0.0188369999491,9.22008298409,30.762696
-0.81193427257,-0.0966320507802,11.0317878012,30.818777
-0.607289344072,-0.0464501015955,12.8659693035,30.873649
-0.458785038934,-0.0551241567389,13.5096592857,30.929091
-0.0923805877998,-0.0888666870906,13.722666472,30.980557
0.0721073830191,-0.144387127465,12.9852954573,31.035503
0.29460576314,-0.0325261533461,11.9942850274,31.092143
0.619531721677,-0.150134725139,9.60194649798,31.149987
0.777544564849,-0.0945109127938,6.33240004587,31.20625
-0.557245622455,-0.309517304692,12.8707816309,0.0
-1.23428534432,0.284338053616,6.37028565002,33.223001
-1.45077879633,0.66624271111,7.41012002127,33.275002
-1.44705829186,0.916896396812,8.38439561917,33.335542
-1.40354973325,1.21021361315,9.16961298584,33.389786
-1.31820763787,1.55626162101,9.87843022117,33.445516
