4.17201596301,-1.16937168906,25.7140853788,0.679981
-1.24314454165,1.99146528403,10.7940526558,33.502044
-1.13396643732,1.94055114045,11.5060220156,33.554585
-1.07318913701,1.63224842979,12.1038470071,33.607175
-0.938479291252,1.47448256616,12.8877943923,33.659227
-0.811548517495,1.22959353029,13.3500047282,33.714305
-0.64819942208,0.847944497756,13.8348926284,33.769375
-0.176901541597,0.696794169138,14.5388501977,33.824436
0.012740798535,0.56156868414,14.9148837151,33.87855
0.3985232739,0.584685412148,15.4382288402,33.933714
0.46873004756,0.657409202004,15.7201476184,33.988988
0.480044517651,0.814612111923,16.1752608374,34.044623
0.502160569249,0.89826462091,16.6120352299,34.098037
0.371648024707,1.12107322482,17.1388045186,34.153153
0.205477175307,1.14749283628,17.4786548803,34.207663
0.053134784917,1.17595417324,17.5793594465,34.262963
-0.0523225760264,1.22624465442,17.8618331902,34.318216
-0.279645659093,1.18517858528,17.9655813072,34.373186
-0.428483546169,1.12548296714,18.1213476235,34.42601
-0.680594456833,1.01915422898,18.1307527501,34.480209
-0.84103652385,0.961222991358,18.1353634129,34.535216
-0.91888943466,0.84114707655,18.2568873956,34.59151
-1.10086426911,0.776891403206,18.2727880644,34.643982
-1.1863999964,0.664982265526,18.3544596066,34.695655
-1.34191419106,0.595362027402,18.4159170537,34.74786
-1.37727698255,0.526620171192,18.4941541278,34.800316
-1.43371940588,0.386672653594,18.4835551431,34.855639
-1.45467581247,0.336058753571,18.4965710663,34.907471
-1.43120500026,0.317512174805,18.4788593817,34.964293
-1.41399789445,0.227875502764,18.3421294386,35.016627
-1.30361776723,0.219256048433,18.2790295058,35.071904
-1.23710990953,0.220545265574,18.2261368357,35.126823
-1.16390342768,0.206549694857,18.1171510077,35.183625
-0.976049887315,0.175348499243,18.0839073204,35.23856
-0.89093227413,-0.0184973709,17.8760737135,35.290965
-0.755435972962,-0.0414820259006,17.7695755163,35.342903
-0.712164295661,-0.0388740518739,17.6652819923,35.396969
-0.683726946194,-0.0424417760624,17.5275062153,35.449461
-0.667273153678,-0.0366482801588,17.4601822813,35.503482
-0.659595443102,-0.0595914181076,17.4287957949,35.557573
-0.660353503433,-0.0437040521997,17.3789305161,35.611527
-0.682682360019,-0.0668306045233,17.2805160777,35.669501
-0.666512532288,-0.0658680502945,17.1869313145,35.726088
-0.643945530701,-0.0855772693909,17.1472948942,35.778119
-0.635138848299,-0.127839681081,17.0239226645,35.834294
-0.647968631096,-0.113683290725,16.9649142328,35.886467
-0.731380294841,-0.0801263840262,16.877481951,35.936683
-0.796947385522,-0.0670293897776,16.8863660926,35.99115
-0.894480919467,-0.0614217493356,16.8629719059,36.045258
-0.92721663834,-0.0288760771168,16.9267408584,36.100554
-0.992722543147,0.00969084818833,16.980066472,36.157284
-1.13139990391,0.0182832783039,16.8930921377,36.212909
-1.17240543358,0.0400831797763,16.8951923415,36.267709
-1.22226796565,0.0697682659851,16.8946090505,36.32997
-1.3480239149,0.0960197895282,16.852068277,36.383095
-1.40518440814,0.104726050786,16.8811680814,36.435364
-1.49215940303,0.0970851002243,16.8956689719,36.489172
-1.55547720258,0.0801833797243,16.9206907721,36.543006
-1.58807852513,0.0931778869479,16.9340664715,36.598573
-1.5862182134,0.0822089434393,16.9120562893,36.650661
-1.5949811626,0.129999758981,16.9008682384,36.703641
-1.60128454318,0.148729734887,16.8803507077,36.75515
-1.58223984213,0.158419804721,16.7805759024,36.807638
-1.56647839043,0.19264713295,16.770600274,36.8592
-1.54377548824,0.188693181187,16.7322915604,36.913186
-1.51662723029,0.204498266677,16.7502490754,36.965852
-1.48901294221,0.145202109524,16.7206885158,37.020296
-1.50231038943,0.152248880277,16.7234289622,37.072472
-1.46580902941,0.110496842861,16.7468154425,37.126799
-1.44458026548,0.0564766595271,16.6987275538,37.179909
-1.42526350577,0.0572426160098,16.6752482482,37.232333
-1.4193292389,0.0644482415458,16.6901380107,37.286051
-1.42613757316,0.0846639190257,16.6619131927,37.340363
-1.4304798414,0.0739584299637,16.652632785,37.394343
-1.42490859353,0.0953634235275,16.6759482045,37.446889
-1.45257755227,0.103011317023,16.694295236,37.500861
-1.48426859903,0.108468299334,16.6985060169,37.553009
-1.49110348528,0.100298573062,16.7079850961,37.606493
-1.48682949114,0.153808775854,16.7458237669,37.661665
-1.4969609007,0.143828954247,16.6964337674,37.717622
-1.48805605794,0.169882313448,16.710162739,37.77476
-1.51620844135,0.166015103518,16.6967339214,37.826429
-1.5017654272,0.171156624706,16.7161925701,37.880464
-1.53671423614,0.200096348871,16.6707337649,37.936147
-1.613096528,0.208433185346,16.4796996187,37.991466
-1.65497370282,0.254969195341,15.6835319942,38.043234
-1.67902154012,0.338838633575,14.603859269,38.098183
-1.81750173061,0.42977155652,12.0622123813,38.150158
-1.85721801316,0.4655045921,8.74197587602,38.203735
-1.90658586354,0.514050863287,4.44437144171,38.257315
-1.87762183293,0.774531109632,6.30044759221,38.352054
-1.77052045294,0.754807239321,10.1668874567,38.402334
-1.72973396972,0.8570197508,12.9408085235,38.456643
-1.73677705425,0.973588993497,14.2201437766,38.509213
-1.73755625349,1.02276505143,15.0776602407,38.566148
-1.68060200678,1.11962979017,15.4738015294,38.622954
-1.69630235197,1.22678047456,15.0272515032,38.678577
-1.68336686934,1.28324981752,14.1861226323,38.733643
-1.73515119187,1.36012610475,12.0974876525,38.787892
-1.64079257977,1.5193852882,9.19025286249,38.845225
-1.64297633429,1.62582825167,5.2929055478,38.901437
-1.58067156901,1.75850592618,5.33082590205,38.998838
-1.32661718727,1.74067148534,9.25910380423,39.048848
-1.19512995148,1.77075516521,12.1686399058,39.102248
-0.978708621302,1.82091129552,14.0821934427,39.156226
-0.827519684312,1.78025006696,14.7598318871,39.211613
-0.701095999623,1.87619871977,14.9894680061,39.263705
-0.495913017903,1.8473905918,14.2777358136,39.319061
-0.373354500182,1.89599709746,13.3082692926,39.375296
-0.260618978711,1.95088118005,11.0277541152,39.432005
-0.0449179579874,2.02886925211,7.78542564966,39.488444
0.06790977117,2.03823444477,5.09895147021,39.545328
0.277184041914,2.10466352718,6.63618683168,39.64335
0.343365172399,2.14021286035,10.0413063132,39.69462
0.465863863453,2.08983126692,12.4257984124,39.746277
0.538811533034,1.98735572081,13.4609335586,39.798661
0.624429261904,1.94628641052,14.2046961805,39.854107
0.704128858119,1.91804282403,14.1924838404,39.909986
0.866754394573,1.91246131285,13.3798313447,39.963517
0.950618725127,1.86570972145,12.2698543147,40.016893
1.04496464779,1.83585146943,9.87649549094,40.069458
1.22435476889,1.90762963934,6.49882730595,40.121522
1.23605665429,1.70173566956,5.26287865599,40.220669
1.16841823944,1.66216157538,7.80226004479,40.27418
1.09402189112,1.46473459525,10.995032607,40.330391
1.02525683227,1.33076804879,13.0989204314,40.386804
0.942617288695,1.31670291271,14.0344139748,40.441106
0.88928634665,1.11356884291,14.5667546748,40.493783
0.776324975733,1.01403312715,14.1194515878,40.549026
0.701848098145,0.748681185969,12.7376807056,40.604902
0.635004210949,0.700930780872,10.4102619306,40.662641
0.607480890854,0.687828008901,8.35758023924,40.718729
0.559309826678,0.410384522415,4.59840501499,40.774584
0.575219381499,0.21307385959,6.88297395812,40.873387
0.627269036296,0.0227348517118,9.92576579711,40.917835
0.662066107165,-0.111166165823,11.946596176,40.963718
0.768099198243,-0.236095097006,13.0342501431,41.016548
0.799992192291,-0.32243650837,13.1824895943,41.068591
0.853906401505,-0.419311700245,12.9648166481,41.12143
0.891159589682,-0.519341933842,12.2831445603,41.174563
0.895420406555,-0.830107926649,10.4483349315,41.22503
1.00100380519,-0.843342095131,7.7050936222,41.281597
0.996836964305,-0.825297357704,5.24364085283,41.338095
1.29199816142,-1.06270070945,6.05390483823,41.43902
1.35963106871,-1.06490188636,8.37251166414,41.491521
1.4634323497,-0.965175236858,10.9385327018,41.546076
1.72043743502,-0.900549056742,12.7078873498,41.605132
1.82774545585,-0.938125239936,13.2003084719,41.667564
1.93102183845,-0.869951824713,13.2474754737,41.723735
2.2024110764,-0.844078545142,12.4005908846,41.779912
2.27190172277,-0.773665928177,10.4647427896,41.839546
2.546481367,-0.778640467325,7.64006847865,41.895829
3.00340012811,-0.579607863472,7.52612555108,42.041369
3.16597454747,-0.679855627095,10.5705820331,42.094552
3.27509294029,-0.577689840741,12.6825060618,42.15107
3.36641821351,-0.628728423149,13.5061517311,42.206831
3.50106570413,-0.647761415246,13.9102598848,42.262043
3.71695812559,-0.633674701673,13.7816005155,42.31521
3.84311181532,-0.670505738764,12.7051605142,42.372561
4.04621460303,-0.632689403956,10.5317095441,42.429083
4.10254254459,-0.626470343673,7.54480934008,42.484739
-0.557245622455,-0.309517304692,12.8707816309,0.0
1.01817667901,-0.608481262829,20.2997701904,47.601053
0.444081916727,-0.431458453922,18.962054829,47.655806
0.0369215897196,-0.383781006189,17.5057689402,47.71535
-6.03297183251e-05,-0.368145966287,16.9057864456,47.770083
0.019617657237,-0.444436268048,16.406460591,47.827586
-0.0551922831576,-0.408341008017,15.9113150787,47.884446
-0.0127510078709,-0.34072525025,15.3699018152,47.943626
-0.015845764126,-0.169815121196,14.8929829266,47.999866
-0.0163687620579,-0.107537384551,14.4421441436,48.055512
-0.0684175886092,-0.0493915880181,14.063764637,48.111497
-0.163815063372,-0.0387363661276,13.7731621429,48.170346
-0.177986523017,0.0402136566838,13.67969782,48.227348
-0.33717720696,0.115814614324,13.4296052509,48.282561
-0.418007482203,0.23116180976,13.389857296,48.338022
-0.458075851227,0.448247383298,13.3235845741,48.394819
-0.54311062649,0.538090080261,13.1976395825,48.451146
-0.54368917475,0.748336807147,13.2349897996,48.50683
-0.685875761451,0.841920558906,13.1505527992,48.563144
-0.755248164844,1.06429675713,13.2211862816,48.61817
-0.894077672625,1.13828568531,13.1548687145,48.674307
-0.9550888172,1.16975284204,13.21264874,48.731753
-0.88299430156,1.15148061586,13.235192661,48.79023
-0.846394062754,1.14017605626,13.2577095414,48.845517
-0.816398107974,1.02734514491,13.3138864916,48.901724
-0.835538390244,0.974161866931,13.3169595716,48.957111
-0.828318011795,0.813204024952,13.2819668544,49.012471
-0.73650447083,0.775026521133,13.3303798422,49.065649
-0.695156149202,0.629742587788,13.2951467847,49.120789
-0.574209449121,0.543855603835,13.3596645632,49.175859
-0.550797729689,0.442977245493,13.357894698,49.231001
-0.56866543521,0.33132437375,13.3626286327,49.287265
-0.530156837282,0.297149418418,13.3870979322,49.341472
-0.438921974675,0.214412069484,13.3778854168,49.393568
-0.40684298866,0.148567017274,13.3907996529,49.448542
-0.371286112754,0.0273938873435,13.3517871594,49.50237
-0.427779925799,-0.0355654380148,13.3738859347,49.555629
-0.438831426916,-0.0793558531268,13.3836139537,49.609405
-0.447249121887,-0.123018117184,13.3658335142,49.661322
-0.43171060198,-0.121304811627,13.4047703218,49.715439
-0.506719099103,-0.139617724433,13.3659680428,49.768127
-0.507065017557,-0.111418993836,13.4072606192,49.821404
-0.585950347584,-0.0958876502251,13.4269546755,49.874996
-0.674770614376,-0.0336466799078,13.5025101248,49.928775
-0.732936150748,-0.00253425297049,13.4539346603,49.97769
-0.751146964983,0.0401725902223,13.4833885774,50.030386
-0.815825531841,0.100657022045,13.5029670377,50.081151
-0.956275945072,0.110680954921,13.4886879031,50.133916
-0.871920190977,0.159082627983,13.5486179684,50.187085
-0.963233200097,0.162820630264,13.5309229493,50.240187
-0.990048226734,0.145484573323,13.5108055332,50.296843
-1.05028431401,0.172029890744,13.5655796531,50.352126
-0.98709485982,0.155648737546,13.5248070815,50.407401
-1.02692873923,0.157688795114,13.5535175821,50.461307
-1.01428306619,0.141595728354,13.5338858343,50.510188
-0.962549559328,0.142650055803,13.5743636544,50.564617
-1.01382390009,0.120454958956,13.5359566344,50.618611
-0.961297438825,0.113544454699,13.5438287289,50.67028
-0.959877173206,0.0677143573004,13.5384152439,50.723074
-0.994488457441,0.0532288972542,13.5340360498,50.775207
-0.88962548594,0.0350795980248,13.5306544533,50.829001
-0.92390781975,0.016761001669,13.5242891129,50.881368
-0.983660633975,-0.0449934311944,13.4997442731,50.934445
-0.887574426221,-0.0421191396767,13.5526906061,50.986679
-0.966552040281,-0.0640370407608,13.5384884202,51.038276
-0.937919098436,-0.0983494166396,13.5456150213,51.094303
-1.04748393681,-0.104366135973,13.5721233523,51.151949
-0.982112803734,-0.126988683365,13.5203558477,51.207984
-1.03543398819,-0.111260536252,13.59470933,51.262139
-1.12343898611,-0.148056189485,13.5965549962,51.314129
-1.07434051183,-0.162513588226,13.5955574514,51.366663
-1.14169929823,-0.179505455656,13.5690948441,51.418899
-1.14007354549,-0.179156543579,13.5736371159,51.473963
-1.1603448868,-0.177690322992,13.616975777,51.527247
-1.27093878433,-0.207896733253,13.6152261628,51.580298
-1.29644731172,-0.215791724436,13.4613687394,51.633035
-1.37293035058,-0.259059917262,12.695833137,51.68737
-1.47716780079,-0.169149334526,10.8721275985,51.743335
-1.54806485816,-0.125222081518,9.17157794554,51.796513
-1.62109354952,-0.138602730247,5.8919968436,51.852323
-1.70862670897,0.0434554015284,5.65204462792,51.951494
-1.53084843838,0.117195216004,9.3644701494,52.00292
-1.34286545953,0.0675474236374,11.3187221476,52.060667
-1.38534349927,0.263455320646,13.1941743249,52.116661
-1.37077224755,0.361993649541,13.9127729597,52.168134
-1.13146937812,0.426343876373,14.2643825954,52.21816
-1.0837258345,0.628078421285,13.6485859098,52.272316
-0.965353041817,0.691096782891,12.1504462964,52.329803
-0.922089538599,0.70440327562,10.5320562503,52.383972
-0.871514530881,0.821618250899,7.44707015947,52.438442
-0.837618386806,0.79317510442,4.8672351098,52.492972
-0.591965974989,1.17563497174,6.8259253342,52.590844
-0.335634205414,1.35133588156,10.1873284858,52.641095
-0.248596855266,1.55581616702,12.5571497529,52.695006
-0.0379735800125,1.62311937447,13.8410763955,52.751478
0.0600208289452,1.76802704316,14.2041161527,52.807036
0.148933811059,1.9880718747,13.9749270288,52.859858
0.330259537088,2.08378241135,12.7475914725,52.91608
0.426698514108,2.37174145077,10.6282498458,52.970368
0.535500008913,2.38096906638,8.69172118367,53.022975
0.779923890975,2.55457686108,4.95646410225,53.075624
0.163722487269,0.997711195889,4.03020662189,53.480277
0.182461277096,1.0376225236,4.0829989653,53.53331
0.107283064946,0.792422591718,4.45538138431,53.756052
0.0378457654162,0.687223565585,4.89836132329,53.807094
-0.0689225412996,0.585824127334,4.93410978146,53.857142
-0.250603261654,0.433485534389,4.17459936905,53.909762
-0.445640175308,-0.0783623926577,4.32331138971,54.047509
-0.414590487163,-0.223652217405,5.96950256411,54.099688
-0.684893440954,-0.32971993646,7.42294286784,54.15232
-0.760480924868,-0.478305256147,7.95534081529,54.205893
-0.86814528544,-0.619995393983,8.02611171475,54.260349
-0.96104966334,-0.735379491763,7.65922937421,54.311747
-1.05987758726,-1.07313138758,6.31647621116,54.364286
-1.27409598503,-1.23294812474,4.13787777257,54.419555
-1.38039408583,-1.60644620228,4.43368613799,54.514953
-1.43186252072,-1.6626570384,7.05723218154,54.567169
-1.45470296753,-1.97807166147,8.7163690041,54.620917
-1.51427101792,-2.11901560654,9.2866821149,54.67794
-1.60214908833,-2.27475783919,9.38956419141,54.734774
-1.58700527732,-2.36636003104,8.93581446726,54.788235
-1.68746436322,-2.65115240711,7.37224683745,54.840207
-1.78582938739,-2.75312874433,4.84320543979,54.896151
-1.63823273699,-3.14115763402,7.13952937873,55.03119
-1.5525292259,-3.20098012268,9.26136484778,55.081777
-1.51110923029,-3.25774710066,10.1734062184,55.133525
-1.24410301327,-3.32394535656,10.7889670472,55.187586
-1.17692832412,-3.383602797,10.5994224821,55.241911
-1.09225051958,-3.43383670613,9.99985314733,55.294218
-1.02105877984,-3.537793022,8.28699089738,55.348053
-0.952263151226,-3.51806478176,6.60194154977,55.404638
-0.384015276597,-3.39573715913,6.08553169789,55.543803
0.231214341553,-3.32203942158,9.26195428849,55.596444
0.57645659008,-3.08339457685,11.4061683618,55.651074
0.814467487602,-2.95366182293,12.2517137479,55.705962
1.06472776014,-2.87188950127,12.6726328824,55.761344
1.60347093726,-2.7342777015,12.5528967572,55.817005
1.86612772819,-2.51641675037,11.4637895308,55.871854
2.15569441325,-2.32690323487,10.1820109192,55.927134
2.6256659131,-2.19001860646,7.39177869913,55.983989
-0.557245622455,-0.309517304692,12.8707816309,0.0
6.06628640357,4.9654752673,15.8602517504,60.053145
5.34447100002,5.62865872096,15.3130993576,60.105653
3.66073392181,5.82824889145,14.2980077077,60.155662
2.98979706899,6.04795547061,14.098186896,60.207771
2.2747302912,5.99819016622,13.9661239217,60.257872
1.69755702328,5.66269746404,13.9783420722,60.30793
1.20414557095,4.43597286928,14.1559791572,60.354934
0.81718670722,3.64776512387,14.3359651371,60.401772
0.45137994142,2.8831117533,14.7461305012,60.45299
0.274475537977,2.28561919653,14.8216372257,60.507541
0.162103533652,1.88877937541,14.8428540667,60.559826
0.0716866752094,1.44271969024,14.7724057286,60.615195
0.0759658797891,1.35656488019,14.7547804124,60.669649
0.0505814249385,1.34186146856,14.6663304963,60.723353
0.142717277681,1.39494382252,14.6026501367,60.77654
0.162502673208,1.43289068398,14.5468931361,60.831369
0.210460198265,1.45309747702,14.4943894546,60.884443
0.193611431703,1.56503673209,14.4286367511,60.938701
0.162395374249,1.62180836555,14.4735193214,60.99597
0.130134862509,1.5861617753,14.5113427523,61.049289
0.159710297173,1.44720650093,14.5566047469,61.102477
0.054591142247,1.37629914281,14.6101324569,61.155091
0.103729808691,1.23482617746,14.6444107618,61.208967
0.126991047743,1.1662442781,14.6845357339,61.261532
0.109397266746,1.08118181373,14.7048664916,61.31667
0.12545127306,1.01209456943,14.70554437,61.369404
0.0917163249991,1.00005724972,14.6594254924,61.42282
0.119569479985,0.951025272711,14.635790266,61.474653
0.103845579991,0.864886710853,14.6066739692,61.529695
0.0982270035182,0.811164510875,14.6431076837,61.584217
0.109792018549,0.724440363278,14.6311212933,61.63938
0.0916375608595,0.583685960535,14.6209799273,61.69121
0.0250751912034,0.510852868957,14.6302033977,61.745756
-0.0334907539561,0.426473757228,14.6256695924,61.798135
-0.057536550541,0.29932503166,14.6183195418,61.851674
-0.168864816658,0.240187270653,14.6253131562,61.906899
-0.211226325733,0.171614298885,14.6368491263,61.959736
-0.270843393534,0.126701999403,14.6681477747,62.012883
-0.316002401302,0.0907803540053,14.6614794818,62.066905
-0.430478481167,0.0202200849921,14.6770770173,62.121223
-0.455955768665,-0.00163018919251,14.6780363314,62.175544
-0.539809847184,-0.0149458913003,14.7347617587,62.230339
-0.625848019155,-0.0606134822931,14.7542179499,62.284195
-0.658657931406,-0.0695185474527,14.7861328245,62.340981
-0.757606439157,-0.0290566110417,14.7862055296,62.394351
-0.792227786192,0.0270168818902,14.7810998236,62.450409
-0.797375625796,0.0846356861121,15.011047545,62.50662
-0.557245622455,-0.309517304692,12.8707816309,0.0
